date,signal_date,status,basis,realized_pnl,cumulative_pnl,drawdown,days_since_equity_high,proof_id
2026-03-29,2026-03-28,settled,model_backfill,-1025.21,31404.50,-1025.21,1,9e3cbd30d22e9c424587e7516ecd67a925b6bb7cb0bcbda5eab46f8b5679be1d
2026-03-30,2026-03-29,settled,model_backfill,-3198.02,28206.48,-4223.23,2,5f177c3c542cf6294e141f87aca5b2d60581911c0b1d528d6d81d9901313ca1d
2026-03-31,2026-03-30,settled,model_backfill,5032.47,33238.95,0.00,0,9c308561b447a9e365b69e8fa135a52a14d1a12b68c233196157bf175e8d1fe5
2026-04-01,2026-03-31,settled,model_backfill,12763.72,46002.67,0.00,0,0daceb7448d2f50666740cb9a666585c96c98645dafeeed8d440dc7907452d5c
2026-04-02,2026-04-01,settled,model_backfill,4857.43,50860.10,0.00,0,bc90b6e5427fe8b79800babba7912118c86fb6e5433cea4f7ca791def28bc58e
2026-04-03,2026-04-02,settled,model_backfill,2324.33,53184.43,0.00,0,bb58228a6495554c1a80932f928fcafe92b6b9810e1533f1a70ff7084518dfe5
2026-04-04,2026-04-03,settled,model_backfill,-468.69,52715.74,-468.69,1,1236ca95a64fc167c84882b2656938b4d5f49a628ba4fdd25ebd2260176a81c2
2026-04-05,2026-04-04,settled,model_backfill,3750.12,56465.86,0.00,0,c9a96dfe93ce001737222ec01627b9f9d99bdc5dbe2d6599b0a0d6e5f38c6371
2026-04-06,2026-04-05,settled,model_backfill,8465.10,64930.96,0.00,0,d28994c28cabeba0a30b3823c9e12054cf8d22fdce428f3498fcad8db674c6a8
2026-04-07,2026-04-06,settled,model_backfill,3907.42,68838.38,0.00,0,e81070b05260466e8c3437f8627c30f41fadd11d118a80a462e47bf6dff0f967
2026-04-08,2026-04-07,settled,model_backfill,-766.48,68071.90,-766.48,1,8ca97bfb993db1a8201558cc02ce8be9a8b0d3d67e18164635c098cd35e555b2
2026-04-09,2026-04-08,settled,model_backfill,-15832.38,52239.52,-16598.86,2,136516c071d6b935f79a871347f1bb0bfe376e54de44d02d1b7e0194d747bb34
2026-04-10,2026-04-09,settled,model_backfill,-4167.26,48072.26,-20766.12,3,52e20105cf9ede1698000edbd9dcc5d924b9d1957612236bbedc6a1b7d118c7e
2026-04-11,2026-04-10,settled,model_backfill,590.55,48662.81,-20175.57,4,ee05bf01fd31a0c55e3f53e636ee16c7b70f256d15284e164f00d80906ffea63
2026-04-12,2026-04-11,settled,model_backfill,-3423.51,45239.30,-23599.08,5,311639c890c0b586c13540069998dad4614f9c1daf88ccbc011dfa3af70454e4
2026-04-13,2026-04-12,settled,model_backfill,-8112.18,37127.12,-31711.26,6,b7e4b1e900f5a2dcbd411ad974aa60f7da81bb090248555c638d05d4f2623e85
2026-04-14,2026-04-13,settled,model_backfill,6836.43,43963.55,-24874.83,7,fd9fa1663d27fbf757c899bde9fdf82211ab418cf6902384d6b23af69b4bf243
2026-04-15,2026-04-14,settled,model_backfill,2838.04,46801.59,-22036.79,8,2f974aaf94cd1238c96de48c9f0263cb53b665f2b4121a59251cb47702f7ac5c
2026-04-16,2026-04-15,settled,model_backfill,-477.21,46324.38,-22514.00,9,0c072573d7339a9d95570cc61193f69b547127fd64be250763db073630df8e0b
2026-04-17,2026-04-16,settled,model_backfill,1750.79,48075.17,-20763.21,10,61e3037113f86bfbed4d95cd6d05380f4f83074456debc66ad2a412d6e536e1c
2026-04-18,2026-04-17,settled,model_backfill,-1791.17,46284.00,-22554.38,11,a78b32da7b4f3ea3bcdae1d744e4eb32a9c497105fb064c5e8ee4309433f430e
2026-04-19,2026-04-18,settled,model_backfill,-3871.33,42412.67,-26425.71,12,a894b62cdd9d4afd9da331fce80cce89cb9657c832fb70836485be897516c942
2026-04-20,2026-04-19,settled,model_backfill,-5588.20,36824.47,-32013.91,13,1cd4141a15f7eab2c14621336130b438b8a8acaa064d3e6ac9167bdaab5bd0c5
2026-04-21,2026-04-20,settled,model_backfill,7058.71,43883.18,-24955.20,14,c801ab83c036e7320952e49f4bc08b0927c20b25ba52cdbd19f36a0742f89148
2026-04-22,2026-04-21,settled,model_backfill,-1726.45,42156.73,-26681.65,15,0dfd13ec5034601c504516e2770c2d3edb99bd0b410ec7d7f076b73a3a32816e
2026-04-23,2026-04-22,settled,model_backfill,-1499.17,40657.56,-28180.82,16,fd0593121b0f71b8ee71a23bd3e6f3f58d98b77bac5c2bd75e10496fda47f526
2026-04-24,2026-04-23,settled,model_backfill,5715.02,46372.58,-22465.80,17,d786c65dcced2be8a00383295a9bf2961b6dba528a5c72481c02d2031939d866
2026-04-25,2026-04-24,settled,model_backfill,4111.92,50484.50,-18353.88,18,2647788575ad2f8e619c810b420bc0a548855ba68cdc192b9b2d1a7de69fb4b9
2026-04-26,2026-04-25,settled,model_backfill,9815.60,60300.10,-8538.28,19,d6425771c0f9fd0ea893801e0cdfee9a1ef52dfea21206590b7a9d463dbb9e52
2026-04-27,2026-04-26,settled,model_backfill,21488.14,81788.24,0.00,0,7fc87688a829d4c7bfdd9c4a587169dcf3ce5c8604c6e4b8021471658b525bde
2026-04-28,2026-04-27,settled,model_backfill,19971.42,101759.66,0.00,0,d1dd700d72973ffc29cbeee00daa98c4d0e0cd169786280f4417adea4c307ddf
2026-04-29,2026-04-28,settled,model_backfill,3087.61,104847.27,0.00,0,c23211c100eb4b6b9fc8e37f040b93dca912e4c1b2364e95bd1234373b4882c2
2026-04-30,2026-04-29,settled,model_backfill,3949.32,108796.59,0.00,0,b78e86c995428bd1dfa4abb70b821494f161a2dd36ba4feddfb418d6e72f2dad
2026-05-01,2026-04-30,settled,model_backfill,-14077.32,94719.27,-14077.32,1,c2d0d601f26916384cf59facca43c4978f831b2c8ec5ed8ea4f3d9f37703f344
2026-05-02,2026-05-01,settled,model_backfill,8803.95,103523.22,-5273.37,2,8d5932608b19902ed423a352e32b042c5b2cbd83fbc5f7f4e702742e523e74ca
2026-05-03,2026-05-02,settled,model_backfill,12000.35,115523.57,0.00,0,27afc1847ddfe79d95f2bd3f0bf4afce6117dd5c6d6224b98c9dd2fc459db4d3
2026-05-04,2026-05-03,settled,model_backfill,3734.63,119258.20,0.00,0,364d5fc3e0e961e35b53855d78321b125c49d2e356913162011d43b58b120b58
2026-05-05,2026-05-04,settled,model_backfill,5279.69,124537.89,0.00,0,607352d496281c8c131881eff5fe18f44e3251343cef73947ee0f294db5bfd72
2026-05-06,2026-05-05,settled,model_backfill,30659.58,155197.47,0.00,0,558447cc77cdffd54e6b4da0095840cdec7b5907a9537eee06a3b13964be92bc
2026-05-07,2026-05-06,settled,model_backfill,3898.11,159095.58,0.00,0,8235792058045149caa5c1e5b48236f98a6effb75a2372efbe9cb8260303ac9a
2026-05-08,2026-05-07,settled,model_backfill,-3062.43,156033.15,-3062.43,1,1d9c1bb5aeca1bb30e5484fc5b0edc74becefc94ee0d343fcab3121ade8902ba
2026-05-09,2026-05-08,settled,model_backfill,2804.53,158837.68,-257.90,2,f8f705699dff1c627ce8333ce173d98ae9d5582f08730694e1722a5f919afac3
2026-05-10,2026-05-09,settled,model_backfill,9074.88,167912.56,0.00,0,1fbf3a895f0c138740dc1419ac64202f309c17441a73560ffd03d60d2aa49341
2026-05-11,2026-05-10,settled,model_backfill,2845.13,170757.69,0.00,0,a6a563881d4a0adb725bff7e83b8d13a59d2663c7fabad1ecefccf5aae6d22f9
2026-05-12,2026-05-11,settled,model_backfill,2367.86,173125.55,0.00,0,3977a81db6793a78073ce575a96913c9a21ce1001e1682cfd97a18e1d9446985
2026-05-13,2026-05-12,settled,model_backfill,3643.35,176768.90,0.00,0,0484f952e25d4b31b230fceffce0f13290866c71a22e86e246a4f35381f227e9
2026-05-14,2026-05-13,settled,model_backfill,1247.67,178016.57,0.00,0,41b6eea2bf1825a536cfee98165f06799a78deb1148eae0ce5afbf72cd44d668
2026-05-15,2026-05-14,settled,model_backfill,-64.97,177951.60,-64.97,1,b07f01a7f507132c99c4b28c0513d151bf74e42868f163ac895bed4a58816b5d
2026-05-16,2026-05-15,settled,model_backfill,6364.75,184316.35,0.00,0,94508e523c6c7b8a241ba445a3c09da627f00ffa231e388821bd8188087c9a13
2026-05-17,2026-05-16,settled,model_backfill,4162.53,188478.88,0.00,0,e1631db8857e13b008531c744a6316d6b97c9f8010bc19ae7fcedf745206a4e0
2026-05-18,2026-05-17,settled,model_backfill,4746.83,193225.71,0.00,0,6491650ac01829631a0d8214821f35810f33caf25970937ebd11910b2e445fad
2026-05-19,2026-05-18,settled,model_backfill,8643.36,201869.07,0.00,0,5a7bd6ea8ed69bb54cbc3140dc8f3c024a5bee8f86502ea7b7ed61b5e3dac05e
2026-05-20,2026-05-19,settled,model_backfill,8422.62,210291.69,0.00,0,a7b3c183a13db0f305436690f82bf3516fb36e1d50cdad01c9b01b4cce367f5e
2026-05-21,2026-05-20,settled,model_backfill,-8082.09,202209.60,-8082.09,1,3c46d1e659d0918deac8b22f6c3ce7822aa9ccadfa09fde0186c8e62e44a28c0
2026-05-22,2026-05-21,settled,model_backfill,7348.01,209557.61,-734.08,2,669ace1b735b7c4c6bff8cdbbb1f657d2fb62542affd4c11f258760899b9c268
2026-05-23,2026-05-22,settled,model_backfill,191.40,209749.01,-542.68,3,bbd10720cfc75cc93b782c27d0ebb72472b562bd601586f0f7041f95c94ec377
2026-05-24,2026-05-23,settled,model_backfill,13702.83,223451.84,0.00,0,dbae9e531f088c66fd97df569f52d471ff19977236593f7e1a86c57b1c0baacb
2026-05-25,2026-05-24,settled,model_backfill,7740.55,231192.39,0.00,0,cbd9ee43c06b73039075c54ec357ce98b5eae19ac89db2c4860317fe9aec3492
2026-05-26,2026-05-25,settled,model_backfill,-5628.67,225563.72,-5628.67,1,a9ba5d03799b3da18d8adaae2ded068640713b2f127200dc0c00d112f81f6bca
2026-05-27,2026-05-26,settled,model_backfill,22306.96,247870.68,0.00,0,092cc082fd4b8db5026e3d75f576595a12128300bf1b9effd6376d9e595c951c
2026-05-28,2026-05-27,settled,model_backfill,195.01,248065.69,0.00,0,dedb034fca7592e09ce628a2b87ca0b55c1b8b09e2dfb5221d9fdfb97f3e264f
2026-05-29,2026-05-28,settled,model_backfill,5793.01,253858.70,0.00,0,f457f8c92c820a39dbea9259e565c5059966fb9b0f713e95a6324d6a1aae8c20
2026-05-30,2026-05-29,settled,model_backfill,-10845.71,243012.99,-10845.71,1,49cae91b61bbc73bcfbeb6807140877eb22c280e059a867c813936d48fadc699
2026-05-31,2026-05-30,settled,model_backfill,1454.37,244467.36,-9391.34,2,b7231aa5214a6bbdf1ed931d3583cfd7dfa462a13348f0ccd1835217a4a345f0
2026-06-01,2026-05-31,settled,model_backfill,-2841.74,241625.62,-12233.08,3,60361b94c5238a17b8745f04bd4f214751f3d77baa1c95f4b0c500b0eab0f1ab
2026-06-02,2026-06-01,settled,model_backfill,-3255.58,238370.04,-15488.66,4,7ce31899b9b584fd5afe783821935378eadcd544c82294cfde93a34ad18449f7
2026-06-03,2026-06-02,settled,model_backfill,8731.63,247101.67,-6757.03,5,4c68600b593a01acb56e802e9db710d139072e701326b947aa8d9bf1635a8a3f
2026-06-04,2026-06-03,settled,model_backfill,10488.32,257589.99,0.00,0,8c60c26a3be695c47f67c916511ebf5c90aeb3b68d7030fa196eff95cd95fd06
2026-06-05,2026-06-04,settled,model_backfill,-4087.60,253502.39,-4087.60,1,b19de47d8a48bac2767d1be144268f611019e59129bf205b1e8c77b4b74dd23b
2026-06-06,2026-06-05,settled,model_backfill,39484.35,292986.74,0.00,0,2552e82d14a35cbbbb0b823c525d8b5d7748ee97bc654b55cdf14e38ab45743f
2026-06-07,2026-06-06,settled,model_backfill,6784.98,299771.72,0.00,0,3efb00923b352df790c900493768ec6aa334e1189a78c60b830cabe142c1fa18
2026-06-08,2026-06-07,settled,model_backfill,22057.39,321829.11,0.00,0,2008e804b9c3ccdb1a14b54073e35057249dd0eb52a75c7d993390fc4c7de29d
2026-06-09,2026-06-08,settled,model_backfill,25337.51,347166.62,0.00,0,1344e985e84b64f8588473755e721bcd5c6b1a4f6aabd6fdd473485d69f6497b
2026-06-10,2026-06-09,settled,model_backfill,25553.32,372719.94,0.00,0,2d15f82da046d9c04d6aa330e67eb14cba3dcf74f959bfc53c7e441801665d7f
2026-06-11,2026-06-10,settled,model_backfill,25688.85,398408.79,0.00,0,a43bc8d785543047f66bc2109ca58f68b7da1c434d0151906eafb5ebf4025f15
2026-06-12,2026-06-11,settled,model_backfill,15635.97,414044.76,0.00,0,e83a51cc0b80674d541b7b268fe0c3089fdfad6de62b4f55f2b16242de358021
2026-06-13,2026-06-12,settled,model_backfill,16706.25,430751.01,0.00,0,d009c3de5cea6f7648e02af42b5c13a30bef1dd125fdbbdbac263cfb6c7ae786
2026-06-14,2026-06-13,settled,model_backfill,9519.46,440270.47,0.00,0,e26c8fbc5eb6d1f6b78b53130c8716e4433d5f2e33efd989a1ec869c7515cca1
2026-06-15,2026-06-14,settled,model_backfill,45550.67,485821.14,0.00,0,0861366a4214e5b5ebbccbbc7a058879ac59a0c1cbc7af087a67c4528d9ff547
2026-06-16,2026-06-15,settled,model_backfill,46944.77,532765.91,0.00,0,6bbab28d544ed8912a599fd327e5d8aea2cb1b6b6a22f4fead70fd254620822e
2026-06-17,2026-06-16,settled,model_backfill,8332.25,541098.16,0.00,0,e463f95097a0c00b9c21c40a09adf141ad441076ad700b508916b04b42b04a05
2026-06-18,2026-06-17,settled,model_backfill,46704.40,587802.56,0.00,0,b63a7533105b111bee0a60ca6de2b5a99c3ef06be075785d12b350f45e2b50f2
2026-06-19,2026-06-18,settled,model_backfill,17931.32,605733.88,0.00,0,fb725d00fcdcef2bac5552aa230df8b684937505daab14c0b53b7e1327051f4a
2026-06-20,2026-06-19,settled,model_backfill,39468.07,645201.95,0.00,0,f89ec96bfdca83c974f54e9031937686292f7fa2af9c9bb3e375cc9c1a7529bd
2026-06-21,2026-06-20,settled,model_backfill,26598.20,671800.15,0.00,0,0ad60b8d921c8250a6e40916fe56e140e11017f9938bc234417286965cf31a25
2026-06-22,2026-06-21,settled,model_backfill,15770.52,687570.67,0.00,0,8628f7f215a8ac5e299375a1193331f09957de402b0162fa6cd82a959e6d67f9
2026-06-23,2026-06-22,settled,model_backfill,40902.29,728472.96,0.00,0,823120dd1a71f85abcc890eb3d32c67ba07f7a0c32ae10c35ebbc8dd371f7b9f
2026-06-24,2026-06-23,settled,model_backfill,8031.79,736504.75,0.00,0,cec2a72d64182c8d10952be92cd3431f647ed4a96b9dd2329ebe7cec3ec695e2
2026-06-25,2026-06-24,settled,model_backfill,18640.57,755145.32,0.00,0,3f52351af4f5305a60ff957128705881849c5e554fe4aa9c57309b13efb23113
2026-06-26,2026-06-25,settled,model_backfill,3116.90,758262.22,0.00,0,dc6fbd0ad17e6d2ebb355e7d6336915cd08bf49d287553ca7dd4692f5ab6fb20
2026-06-27,2026-06-26,settled,model_backfill,17892.34,776154.56,0.00,0,5cef6d8c93c3c831980e23822eae3b854d46fa1455c81f7e91b1007a754e2941
2026-06-28,2026-06-27,settled,model_backfill,-13337.68,762816.88,-13337.68,1,615dc248350c59d505a4ab96bed38d206194d40e918dc330c7c3f54f12022397
2026-06-29,2026-06-28,settled,model_backfill,2332.64,765149.52,-11005.04,2,cbc8fc45c68eeebd974d863bb5f24a6335695517f8a08033cbf90e2632786075
2026-06-30,2026-06-29,settled,model_backfill,10406.22,775555.74,-598.82,3,fe0c7be15a7b98a02621bca1a8eb0197547deed69b944f558aabd8c6f4c4e430
2026-07-01,2026-06-30,settled,model_backfill,9744.53,785300.27,0.00,0,17ec4f459d1ff0586b3a8f12bbcdea6ddc273ad9f12a61cbbbc9a3cf618b4c9e
2026-07-02,2026-07-01,settled,model_backfill,22639.34,807939.61,0.00,0,cd075b2eaee6b1c1a325e9ee3d0f9b229f9ce63d36aa225cfdf88f6b8e568f17
2026-07-03,2026-07-02,settled,model_backfill,21924.52,829864.13,0.00,0,5f9b1941750a1be2fcd14c2bb29c3953c8b7abbec4cd9584c90a83640242d63b
2026-07-04,2026-07-03,settled,model_backfill,6709.66,836573.79,0.00,0,08c9bbae771c8101d18a54ff86bbb7f376091d332b4cf02951bdc3ce45933c91
2026-07-05,2026-07-04,settled,model_backfill,5376.41,841950.20,0.00,0,97aec96266a1f8d4b8fd9f30743cb9cde98d8e6f6a319d2bf9093ec9a8b536bc
2026-07-06,2026-07-05,settled,model_backfill,3715.57,845665.77,0.00,0,b0e0f2e0421b637639dd6f80e9a9005be4f79e79f1269574bb7fe96f344b2bc2
2026-07-07,2026-07-06,settled,prospective_settled,4385.68,850051.45,0.00,0,ce5e13ea5905ae8bd606961903c32c95e65c88e930eda0f321aacbd0c311f233
2026-07-08,2026-07-07,settled,prospective_settled,-15850.12,834201.33,-15850.12,1,403dd3b0fa933ad7b70ab827f5986852493a15bde99b70dd174194e35f1eedcf
2026-07-09,2026-07-08,provisional,prospective_provisional,-254.33,833947.00,-16104.45,2,b6469bb55b2c24d1e5e67f1159a2b8c798da96aa4285043bbf06da3d6bbcc43b
2026-07-10,2026-07-09,settled,prospective_settled,1600.19,835547.19,-14504.26,3,4b047860fbf773d1ba9b81c16e553a0cf3fd8c9519b2ce2abd9b64d462caa272
2026-07-11,2026-07-10,pending,prospective,0.00,835547.19,-14504.26,4,91381dfbcbf76a0c9540e145ed641384e11c6c8a353ff9dfb31a7152d60f6860
