date,signal_date,realized_pnl,cumulative_pnl
2026-06-26,2026-06-25,1457.56,102530.64
2026-06-27,2026-06-26,3384.33,105914.97
2026-06-28,2026-06-27,-1029.79,104885.18
2026-06-29,2026-06-28,673.18,105558.36
2026-06-30,2026-06-29,1967.60,107525.96
2026-07-01,2026-06-30,1150.99,108676.95
2026-07-02,2026-07-01,1117.00,109793.95
2026-07-03,2026-07-02,1465.90,111259.85
2026-07-04,2026-07-03,1020.69,112280.54
2026-07-05,2026-07-04,1004.05,113284.59
2026-07-06,2026-07-05,1275.23,114559.82
